$ date -R
Fri, 19 Jul 2024 09:20:39 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  63% (5359/8438) Updating files:  64% (5401/8438) Updating files:  65% (5485/8438) Updating files:  66% (5570/8438) Updating files:  67% (5654/8438) Updating files:  68% (5738/8438) Updating files:  69% (5823/8438) Updating files:  70% (5907/8438) Updating files:  71% (5991/8438) Updating files:  72% (6076/8438) Updating files:  73% (6160/8438) Updating files:  74% (6245/8438) Updating files:  75% (6329/8438) Updating files:  76% (6413/8438) Updating files:  77% (6498/8438) Updating files:  78% (6582/8438) Updating files:  79% (6667/8438) Updating files:  80% (6751/8438) Updating files:  81% (6835/8438) Updating files:  82% (6920/8438) Updating files:  83% (7004/8438) Updating files:  84% (7088/8438) Updating files:  85% (7173/8438) Updating files:  86% (7257/8438) Updating files:  87% (7342/8438) Updating files:  88% (7426/8438) Updating files:  89% (7510/8438) Updating files:  90% (7595/8438) Updating files:  91% (7679/8438) Updating files:  92% (7763/8438) Updating files:  93% (7848/8438) Updating files:  94% (7932/8438) Updating files:  95% (8017/8438) Updating files:  96% (8101/8438) Updating files:  97% (8185/8438) Updating files:  98% (8270/8438) Updating files:  99% (8354/8438) Updating files: 100% (8438/8438) Updating files: 100% (8438/8438), done.
HEAD is now at e2f710f97f35 Merge tag 'ata-6.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux
Merging origin/master (cf05e93af423 Merge tag 'docs-6.11' of git://git.lwn.net/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e2f710f97f35..cf05e93af423
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |      2 +-
 arch/powerpc/kexec/core_64.c                       |  55 +-
 arch/powerpc/kexec/elf_64.c                        |  12 +-
 arch/powerpc/kexec/file_load_64.c                  |  90 +--
 arch/powerpc/kvm/book3s_hv.c                       | 103 ++-
 arch/powerpc/kvm/book3s_hv.h                       |   3 +
 arch/powerpc/kvm/book3s_hv_nestedv2.c              |  25 +
 arch/powerpc/kvm/book3s_pr.c                       |   1 +
 arch/powerpc/kvm/test-guest-state-buffer.c         |   3 +-
 arch/powerpc/kvm/trace_hv.h                        |  29 +
 arch/powerpc/mm/book3s64/radix_pgtable.c           |  84 ++-
 arch/powerpc/mm/drmem.c                            |   4 +-
 arch/powerpc/mm/fault.c                            |   4 +-
 arch/powerpc/mm/init-common.c                      |   3 +
 arch/powerpc/mm/mmu_context.c                      |   2 +-
 arch/powerpc/mm/mmu_decl.h                         |   8 +-
 arch/powerpc/mm/nohash/40x.c                       | 161 -----
 arch/powerpc/mm/nohash/Makefile                    |   1 -
 arch/powerpc/mm/nohash/kup.c                       |   2 -
 arch/powerpc/mm/nohash/mmu_context.c               |   5 +-
 arch/powerpc/mm/nohash/tlb_low.S                   |  27 +-
 arch/powerpc/mm/numa.c                             |  14 +-
 arch/powerpc/mm/ptdump/Makefile                    |   2 +-
 arch/powerpc/net/bpf_jit_comp64.c                  | 118 +++-
 arch/powerpc/perf/core-book3s.c                    |  45 +-
 arch/powerpc/perf/power10-pmu.c                    |   3 +-
 arch/powerpc/platforms/40x/Kconfig                 |  78 --
 arch/powerpc/platforms/40x/Makefile                |   2 -
 arch/powerpc/platforms/40x/ppc40x_simple.c         |  74 --
 arch/powerpc/platforms/44x/Makefile                |   6 +-
 arch/powerpc/platforms/{4xx => 44x}/cpm.c          |   0
 arch/powerpc/platforms/{4xx => 44x}/gpio.c         |   0
 arch/powerpc/platforms/{4xx => 44x}/hsta_msi.c     |   0
 arch/powerpc/platforms/44x/machine_check.c         |  15 +
 arch/powerpc/platforms/{4xx => 44x}/pci.c          | 100 ---
 arch/powerpc/platforms/{4xx => 44x}/pci.h          |   0
 arch/powerpc/platforms/{4xx => 44x}/soc.c          |   0
 arch/powerpc/platforms/{4xx => 44x}/uic.c          |   0
 arch/powerpc/platforms/4xx/Makefile                |   7 -
 arch/powerpc/platforms/4xx/machine_check.c         |  23 -
 arch/powerpc/platforms/85xx/t1042rdb_diu.c         |   1 +
 arch/powerpc/platforms/Kconfig                     |   1 -
 arch/powerpc/platforms/Kconfig.cputype             |  28 +-
 arch/powerpc/platforms/Makefile                    |   2 -
 arch/powerpc/platforms/cell/cbe_powerbutton.c      |   1 +
 arch/powerpc/platforms/cell/cbe_thermal.c          |   1 +
 arch/powerpc/platforms/cell/cpufreq_spudemand.c    |   1 +
 arch/powerpc/platforms/cell/spufs/inode.c          |   1 +
 arch/powerpc/platforms/chrp/nvram.c                |   1 +
 arch/powerpc/platforms/powernv/pci-ioda.c          |   6 +-
 arch/powerpc/platforms/pseries/iommu.c             | 781 +++++++++++++++++++--
 arch/powerpc/platforms/pseries/papr_scm.c          |   1 +
 arch/powerpc/platforms/pseries/pci_dlpar.c         |  14 +
 arch/powerpc/platforms/pseries/vas.c               |  22 +-
 arch/powerpc/sysdev/Kconfig                        |   4 +-
 arch/powerpc/sysdev/rtc_cmos_setup.c               |   1 +
 arch/powerpc/xmon/ppc-dis.c                        |  33 +-
 drivers/macintosh/ams/ams-i2c.c                    |   2 +-
 drivers/macintosh/mac_hid.c                        |   1 +
 drivers/macintosh/therm_windtunnel.c               |   2 +-
 drivers/macintosh/windfarm_ad7417_sensor.c         |   2 +-
 drivers/macintosh/windfarm_fcu_controls.c          |   2 +-
 drivers/macintosh/windfarm_lm87_sensor.c           |   2 +-
 drivers/macintosh/windfarm_max6690_sensor.c        |   2 +-
 drivers/macintosh/windfarm_smu_sat.c               |   2 +-
 drivers/pci/hotplug/pnv_php.c                      |   3 +-
 drivers/vfio/vfio_iommu_spapr_tce.c                |  13 +-
 scripts/head-object-list.txt                       |   1 -
 .../selftests/sigaltstack/current_stack_pointer.h  |   2 +-
 158 files changed, 1465 insertions(+), 5777 deletions(-)
 delete mode 100644 arch/powerpc/boot/cuboot-acadia.c
 delete mode 100644 arch/powerpc/boot/cuboot-hotfoot.c
 delete mode 100644 arch/powerpc/boot/cuboot-kilauea.c
 delete mode 100644 arch/powerpc/boot/dts/acadia.dts
 delete mode 100644 arch/powerpc/boot/dts/haleakala.dts
 delete mode 100644 arch/powerpc/boot/dts/hotfoot.dts
 delete mode 100644 arch/powerpc/boot/dts/kilauea.dts
 delete mode 100644 arch/powerpc/boot/dts/klondike.dts
 delete mode 100644 arch/powerpc/boot/dts/makalu.dts
 delete mode 100644 arch/powerpc/boot/dts/obs600.dts
 delete mode 100644 arch/powerpc/boot/ppcboot-hotfoot.h
 delete mode 100644 arch/powerpc/configs/40x.config
 delete mode 100644 arch/powerpc/configs/40x/acadia_defconfig
 delete mode 100644 arch/powerpc/configs/40x/kilauea_defconfig
 delete mode 100644 arch/powerpc/configs/40x/klondike_defconfig
 delete mode 100644 arch/powerpc/configs/40x/makalu_defconfig
 delete mode 100644 arch/powerpc/configs/40x/obs600_defconfig
 delete mode 100644 arch/powerpc/configs/40x/walnut_defconfig
 delete mode 100644 arch/powerpc/configs/ppc40x_defconfig
 delete mode 100644 arch/powerpc/include/asm/nohash/32/mmu-40x.h
 delete mode 100644 arch/powerpc/include/asm/nohash/32/pte-40x.h
 delete mode 100644 arch/powerpc/kernel/cpu_specs_40x.h
 delete mode 100644 arch/powerpc/kernel/head_40x.S
 delete mode 100644 arch/powerpc/mm/nohash/40x.c
 delete mode 100644 arch/powerpc/platforms/40x/Kconfig
 delete mode 100644 arch/powerpc/platforms/40x/Makefile
 delete mode 100644 arch/powerpc/platforms/40x/ppc40x_simple.c
 rename arch/powerpc/platforms/{4xx => 44x}/cpm.c (100%)
 rename arch/powerpc/platforms/{4xx => 44x}/gpio.c (100%)
 rename arch/powerpc/platforms/{4xx => 44x}/hsta_msi.c (100%)
 rename arch/powerpc/platforms/{4xx => 44x}/pci.c (95%)
 rename arch/powerpc/platforms/{4xx => 44x}/pci.h (100%)
 rename arch/powerpc/platforms/{4xx => 44x}/soc.c (100%)
 rename arch/powerpc/platforms/{4xx => 44x}/uic.c (100%)
 delete mode 100644 arch/powerpc/platforms/4xx/Makefile
 delete mode 100644 arch/powerpc/platforms/4xx/machine_check.c
Merging soc-fsl/next (fb9c384625dd bus: fsl-mc: fsl-mc-allocator: Drop a write-only variable)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/leo/linux.git soc-fsl/next
Already up to date.
Merging risc-v/for-next (93b63f68d00a riscv: lib: relax assembly constraints in hweight)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v/for-next
Auto-merging Documentation/devicetree/bindings/riscv/cpus.yaml
Auto-merging arch/riscv/Kconfig
Auto-merging arch/riscv/include/asm/cmpxchg.h
Auto-merging arch/riscv/include/asm/kvm_host.h
Auto-merging arch/riscv/include/asm/pgtable.h
Auto-merging arch/riscv/kernel/patch.c
CONFLICT (content): Merge conflict in arch/riscv/kernel/patch.c
Auto-merging arch/riscv/kvm/vcpu.c
Auto-merging arch/riscv/kvm/vcpu_onereg.c
Auto-merging arch/riscv/mm/init.c
Auto-merging arch/riscv/net/bpf_jit_comp64.c
CONFLICT (content): Merge conflict in arch/riscv/net/bpf_jit_comp64.c
Resolved 'arch/riscv/kernel/patch.c' using previous resolution.
Resolved 'arch/riscv/net/bpf_jit_comp64.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 4faa2bdcdd5e] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git
$ git diff -M --stat --summary HEAD^..
 Documentation/arch/riscv/hwprobe.rst               |  50 +++
 .../interrupt-controller/riscv,cpu-intc.txt        |  52 ---
 .../interrupt-controller/riscv,cpu-intc.yaml       |  73 +++++
 Documentation/devicetree/bindings/riscv/cpus.yaml  |  21 +-
 .../devicetree/bindings/riscv/extensions.yaml      | 132 ++++++++
 arch/riscv/Kconfig                                 |  59 +++-
 arch/riscv/Makefile                                |   3 -
 arch/riscv/include/asm/arch_hweight.h              |   8 +-
 arch/riscv/include/asm/barrier.h                   |  45 ++-
 arch/riscv/include/asm/cmpxchg.h                   |  58 ++++
 arch/riscv/include/asm/cpufeature.h                |   1 +
 arch/riscv/include/asm/dmi.h                       |  24 ++
 arch/riscv/include/asm/hwcap.h                     |  12 +
 arch/riscv/include/asm/hwprobe.h                   |   2 +-
 arch/riscv/include/asm/insn-def.h                  |   4 +
 arch/riscv/include/asm/jump_label.h                |   4 +-
 arch/riscv/include/asm/kasan.h                     |   4 +-
 arch/riscv/include/asm/kvm_host.h                  |   1 +
 arch/riscv/include/asm/mmu.h                       |   4 +-
 arch/riscv/include/asm/page.h                      |   5 +
 arch/riscv/include/asm/patch.h                     |   2 +-
 arch/riscv/include/asm/pgtable-64.h                |  20 ++
 arch/riscv/include/asm/pgtable-bits.h              |   1 +
 arch/riscv/include/asm/pgtable.h                   |  32 +-
 arch/riscv/include/asm/processor.h                 |   6 +
 arch/riscv/include/asm/sbi.h                       |  10 +-
 arch/riscv/include/asm/trace.h                     |  54 ++++
 arch/riscv/include/asm/vdso/processor.h            |   8 +-
 arch/riscv/include/asm/vector.h                    |  10 +-
 arch/riscv/include/uapi/asm/hwprobe.h              |  13 +
 arch/riscv/include/uapi/asm/kvm.h                  |   7 +
 arch/riscv/kernel/cpufeature.c                     | 334 ++++++++++++++------
 arch/riscv/kernel/head.S                           |  22 +-
 arch/riscv/kernel/jump_label.c                     |  16 +-
 arch/riscv/kernel/patch.c                          |  59 ++--
 arch/riscv/kernel/probes/kprobes.c                 |  19 +-
 arch/riscv/kernel/sbi.c                            |  17 +-
 arch/riscv/kernel/smpboot.c                        |  14 +-
 arch/riscv/kernel/sys_hwprobe.c                    |  22 +-
 arch/riscv/kernel/vector.c                         |   5 +-
 arch/riscv/kvm/vcpu.c                              |   1 +
 arch/riscv/kvm/vcpu_insn.c                         |  15 +
 arch/riscv/kvm/vcpu_onereg.c                       |  14 +
 arch/riscv/lib/Makefile                            |   1 +
 arch/riscv/lib/crc32.c                             | 294 +++++++++++++++++
 arch/riscv/lib/uaccess.S                           |   2 +-
 arch/riscv/mm/init.c                               | 347 ++++++++++++++++++---
 arch/riscv/mm/ptdump.c                             |   3 +
 arch/riscv/net/bpf_jit_comp64.c                    |   7 +-
 drivers/firmware/efi/riscv-runtime.c               |  13 +
 drivers/virtio/Kconfig                             |   2 +-
 include/linux/crc32.h                              |   3 +
 tools/testing/selftests/kvm/riscv/get-reg-list.c   |  28 ++
 .../testing/selftests/riscv/vector/vstate_prctl.c  |   6 +-
 54 files changed, 1643 insertions(+), 326 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/riscv,cpu-intc.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/riscv,cpu-intc.yaml
 create mode 100644 arch/riscv/include/asm/dmi.h
 create mode 100644 arch/riscv/include/asm/trace.h
 create mode 100644 arch/riscv/lib/crc32.c
Merging riscv-dt/riscv-dt-for-next (2904244a8c46 riscv: dts: starfive: add PCIe dts configuration for JH7110)
$ git merge -m Merge branch 'riscv-dt-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt/riscv-dt-for-next
Already up to date.
Merging riscv-soc/riscv-soc-for-next (c813ef3c5f6c MAINTAINERS: drop riscv list from cache controllers)
$ git merge -m Merge branch 'riscv-soc-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc/riscv-soc-for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
Merging s390/for-next (0ea69c797286 Merge branch 'features' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390/for-next
Merge made by the 'ort' strategy.
Merging sh/for-next (0c5e964dad29 sh: push-switch: Add missing MODULE_DESCRIPTION() macro)
$ git merge -m Merge branch 'for-next' of git:git.kernel.org/pub/scm/linux/kernel/git/glaubitz/sh-linux.git sh/for-next
Merge made by the 'ort' strategy.
 arch/sh/Kconfig                     |  2 --
 arch/sh/configs/apsh4ad0a_defconfig |  2 --
 arch/sh/configs/sdk7786_defconfig   |  2 --
 arch/sh/configs/shx3_defconfig      |  2 --
 arch/sh/drivers/push-switch.c       |  1 +
 arch/sh/mm/Kconfig                  |  4 ----
 arch/sh/mm/init.c                   | 28 ----------------------------
 7 files changed, 1 insertion(+), 40 deletions(-)
Merging sparc/for-next (a3da15389112 sparc64: Fix prototype warnings in hibernate.c)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc/for-next
Already up to date.
Merging uml/next (98ff534ec2cd um: vector: always reset vp->opened)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml/next
Auto-merging arch/um/drivers/ubd_kern.c
Auto-merging fs/hostfs/hostfs_kern.c
Merge made by the 'ort' strategy.
 Documentation/rust/arch-support.rst                |   2 +-
 .../virt/uml/user_mode_linux_howto_v2.rst          |   2 -
 arch/um/Kconfig                                    |   8 +-
 arch/um/drivers/Kconfig                            |  20 -
 arch/um/drivers/Makefile                           |  10 +-
 arch/um/drivers/chan.h                             |   3 +-
 arch/um/drivers/chan_kern.c                        |  81 ++-
 arch/um/drivers/chan_user.c                        |  20 +-
 arch/um/drivers/harddog_kern.c                     |   1 +
 arch/um/drivers/line.c                             |   2 +
 arch/um/drivers/pcap_kern.c                        | 113 -----
 arch/um/drivers/pcap_user.c                        | 137 -----
 arch/um/drivers/pcap_user.h                        |  21 -
 arch/um/drivers/port_kern.c                        |  14 +-
 arch/um/drivers/ubd_kern.c                         |   3 -
 arch/um/drivers/vector_kern.c                      |  19 +-
 arch/um/drivers/vector_kern.h                      |   1 -
 arch/um/drivers/xterm.c                            |   2 +-
 arch/um/drivers/xterm_kern.c                       |  13 +-
 arch/um/include/asm/mmu.h                          |  10 +-
 arch/um/include/asm/mmu_context.h                  |   2 -
 arch/um/include/asm/pgtable.h                      |  32 ++
 arch/um/include/asm/tlbflush.h                     |  46 +-
 arch/um/include/shared/as-layout.h                 |   2 +-
 arch/um/include/shared/common-offsets.h            |   5 -
 arch/um/include/shared/kern_util.h                 |   1 -
 arch/um/include/shared/os.h                        |  33 +-
 arch/um/include/shared/skas/mm_id.h                |   2 +-
 arch/um/include/shared/skas/skas.h                 |   2 +
 arch/um/include/shared/skas/stub-data.h            |  36 +-
 arch/um/include/shared/timetravel.h                |   9 +
 arch/um/include/shared/user.h                      |   8 +
 arch/um/kernel/exec.c                              |   9 -
 arch/um/kernel/irq.c                               |  80 +--
 arch/um/kernel/ksyms.c                             |   2 +-
 arch/um/kernel/mem.c                               |   1 -
 arch/um/kernel/process.c                           |  69 ---
 arch/um/kernel/reboot.c                            |  15 +
 arch/um/kernel/skas/Makefile                       |   9 +-
 arch/um/kernel/skas/clone.c                        |  48 --
 arch/um/kernel/skas/mmu.c                          |  54 +-
 arch/um/kernel/skas/process.c                      |  18 +
 arch/um/kernel/skas/stub.c                         |  69 +++
 arch/um/kernel/time.c                              | 187 ++++++-
 arch/um/kernel/tlb.c                               | 555 ++++-----------------
 arch/um/kernel/trap.c                              |  15 +-
 arch/um/kernel/um_arch.c                           |   3 -
 arch/um/os-Linux/file.c                            |  94 ++--
 arch/um/os-Linux/signal.c                          | 118 ++++-
 arch/um/os-Linux/skas/mem.c                        | 263 +++++-----
 arch/um/os-Linux/skas/process.c                    | 124 +----
 arch/um/os-Linux/start_up.c                        |   1 +
 arch/x86/Makefile.um                               |   1 +
 arch/x86/um/Makefile                               |   5 +-
 arch/x86/um/asm/mm_context.h                       |  70 ---
 arch/x86/um/ldt.c                                  | 380 --------------
 arch/x86/um/shared/sysdep/stub.h                   |   2 +-
 arch/x86/um/shared/sysdep/stub_32.h                |  47 +-
 arch/x86/um/shared/sysdep/stub_64.h                |  43 +-
 arch/x86/um/stub_32.S                              |  56 ---
 arch/x86/um/stub_64.S                              |  50 --
 arch/x86/um/tls_32.c                               |   1 +
 fs/hostfs/hostfs.h                                 |   7 +-
 fs/hostfs/hostfs_kern.c                            |  11 +-
 fs/hostfs/hostfs_user.c                            |   7 +-
 include/uapi/linux/um_timetravel.h                 | 190 ++++++-
 rust/Makefile                                      |   2 +-
 scripts/Makefile                                   |   2 +-
 scripts/generate_rust_target.rs                    |  17 +
 69 files changed, 1313 insertions(+), 1972 deletions(-)
 delete mode 100644 arch/um/drivers/pcap_kern.c
 delete mode 100644 arch/um/drivers/pcap_user.c
 delete mode 100644 arch/um/drivers/pcap_user.h
 delete mode 100644 arch/um/kernel/skas/clone.c
 create mode 100644 arch/um/kernel/skas/stub.c
 delete mode 100644 arch/x86/um/asm/mm_context.h
 delete mode 100644 arch/x86/um/ldt.c
 delete mode 100644 arch/x86/um/stub_32.S
 delete mode 100644 arch/x86/um/stub_64.S
Merging xtensa/xtensa-for-next (b7cf2a1d9881 xtensa: remove redundant flush_dcache_page and ARCH_IMPLEMENTS_FLUSH_DCACHE_PAGE macros)
$ git merge -m Merge branch 'xtensa-for-next' of git://github.com/jcmvbkbc/linux-xtensa.git xtensa/xtensa-for-next
Already up to date.
Merging bcachefs/for-next (a35b9d5fdd93 bcachefs: kill btree_trans_too_many_iters() in bch2_bucket_alloc_freelist())
$ git merge -m Merge branch 'for-next' of https://evilpiepirate.org/git/bcachefs.git bcachefs/for-next
Auto-merging MAINTAINERS
Auto-merging fs/bcachefs/fs.c
Auto-merging include/linux/lockdep.h
Auto-merging kernel/locking/lockdep.c
Merge made by the 'ort' strategy.
 MAINTAINERS                            |   1 -
 fs/bcachefs/Kconfig                    |   7 +
 fs/bcachefs/Makefile                   |   3 +-
 fs/bcachefs/acl.c                      |   4 +-
 fs/bcachefs/alloc_background.c         | 189 +++++---
 fs/bcachefs/alloc_background.h         |  41 +-
 fs/bcachefs/alloc_background_format.h  |   2 +
 fs/bcachefs/alloc_foreground.c         |  26 +-
 fs/bcachefs/alloc_foreground.h         |   1 +
 fs/bcachefs/backpointers.c             |  22 +-
 fs/bcachefs/bcachefs.h                 |  29 +-
 fs/bcachefs/bcachefs_format.h          |  70 +--
 fs/bcachefs/bcachefs_ioctl.h           |  36 +-
 fs/bcachefs/bkey_methods.c             |   1 +
 fs/bcachefs/btree_cache.c              |  16 +-
 fs/bcachefs/btree_cache.h              |   2 +
 fs/bcachefs/btree_gc.c                 | 287 ++++--------
 fs/bcachefs/btree_gc.h                 |  23 +-
 fs/bcachefs/btree_gc_types.h           |  13 +-
 fs/bcachefs/btree_io.c                 |  45 +-
 fs/bcachefs/btree_io.h                 |   6 +-
 fs/bcachefs/btree_iter.c               | 162 ++++---
 fs/bcachefs/btree_iter.h               |  57 +--
 fs/bcachefs/btree_journal_iter.c       |  23 +-
 fs/bcachefs/btree_journal_iter.h       |  17 +
 fs/bcachefs/btree_key_cache.c          | 342 ++++++--------
 fs/bcachefs/btree_locking.c            |  12 +-
 fs/bcachefs/btree_locking.h            |  15 +-
 fs/bcachefs/btree_node_scan.c          |  51 ++-
 fs/bcachefs/btree_node_scan_types.h    |   1 +
 fs/bcachefs/btree_trans_commit.c       | 171 ++++---
 fs/bcachefs/btree_types.h              |  21 +-
 fs/bcachefs/btree_update.c             |  18 +-
 fs/bcachefs/btree_update.h             |  36 +-
 fs/bcachefs/btree_update_interior.c    |  44 +-
 fs/bcachefs/btree_update_interior.h    |   2 +
 fs/bcachefs/btree_write_buffer.c       | 140 +++++-
 fs/bcachefs/btree_write_buffer.h       |  49 +-
 fs/bcachefs/btree_write_buffer_types.h |   2 +
 fs/bcachefs/buckets.c                  | 764 +++++++------------------------
 fs/bcachefs/buckets.h                  |  71 +--
 fs/bcachefs/buckets_types.h            |  17 +-
 fs/bcachefs/chardev.c                  | 119 +++--
 fs/bcachefs/checksum.c                 |   5 +-
 fs/bcachefs/clock.c                    |  65 ++-
 fs/bcachefs/clock.h                    |   9 +-
 fs/bcachefs/clock_types.h              |   3 +-
 fs/bcachefs/darray.c                   |   3 +-
 fs/bcachefs/dirent.c                   |   8 +
 fs/bcachefs/disk_accounting.c          | 790 +++++++++++++++++++++++++++++++++
 fs/bcachefs/disk_accounting.h          | 219 +++++++++
 fs/bcachefs/disk_accounting_format.h   | 162 +++++++
 fs/bcachefs/disk_accounting_types.h    |  19 +
 fs/bcachefs/disk_groups.c              |   2 +-
 fs/bcachefs/ec.c                       | 117 +++--
 fs/bcachefs/errcode.h                  |   3 +-
 fs/bcachefs/error.c                    |  56 ++-
 fs/bcachefs/error.h                    |  22 +-
 fs/bcachefs/extents.c                  |  29 +-
 fs/bcachefs/extents.h                  |   4 +
 fs/bcachefs/eytzinger.h                |  11 +
 fs/bcachefs/fs-common.h                |   2 +
 fs/bcachefs/fs-io-buffered.c           |  78 ++--
 fs/bcachefs/fs-io-direct.c             |   4 +-
 fs/bcachefs/fs-io-pagecache.c          |  37 +-
 fs/bcachefs/fs-io-pagecache.h          |   7 +-
 fs/bcachefs/fs-io.c                    |  23 +-
 fs/bcachefs/fs-ioctl.c                 |  80 +++-
 fs/bcachefs/fs.c                       | 255 +++++++----
 fs/bcachefs/fsck.c                     | 280 ++++++------
 fs/bcachefs/inode.c                    |  60 ++-
 fs/bcachefs/inode.h                    |   2 +-
 fs/bcachefs/io_misc.c                  |   6 +-
 fs/bcachefs/io_read.c                  | 116 ++---
 fs/bcachefs/io_write.c                 |  36 +-
 fs/bcachefs/io_write.h                 |   2 +-
 fs/bcachefs/journal.c                  |  17 +-
 fs/bcachefs/journal.h                  |   8 +-
 fs/bcachefs/journal_io.c               |  27 +-
 fs/bcachefs/journal_reclaim.c          |  11 +
 fs/bcachefs/lru.c                      |   8 +-
 fs/bcachefs/lru.h                      |  12 -
 fs/bcachefs/lru_format.h               |  25 ++
 fs/bcachefs/mean_and_variance.h        |   6 +-
 fs/bcachefs/move.c                     |   2 +-
 fs/bcachefs/movinggc.c                 |  11 +-
 fs/bcachefs/opts.c                     | 176 +++++---
 fs/bcachefs/opts.h                     |  55 ++-
 fs/bcachefs/printbuf.c                 |  14 +
 fs/bcachefs/printbuf.h                 |   1 +
 fs/bcachefs/recovery.c                 | 134 ++++--
 fs/bcachefs/recovery_passes.c          |   5 +
 fs/bcachefs/recovery_passes_types.h    |   1 +
 fs/bcachefs/reflink.c                  |   2 +-
 fs/bcachefs/replicas.c                 | 255 ++---------
 fs/bcachefs/replicas.h                 |  16 +-
 fs/bcachefs/replicas_types.h           |  16 -
 fs/bcachefs/sb-clean.c                 |  62 ---
 fs/bcachefs/sb-downgrade.c             | 111 ++++-
 fs/bcachefs/sb-downgrade.h             |   1 +
 fs/bcachefs/sb-errors_format.h         |   4 +-
 fs/bcachefs/snapshot.c                 |  24 +-
 fs/bcachefs/subvolume.c                |  20 +-
 fs/bcachefs/super-io.c                 |   5 +-
 fs/bcachefs/super.c                    |  92 ++--
 fs/bcachefs/sysfs.c                    | 147 +++---
 fs/bcachefs/tests.c                    |  14 +-
 fs/bcachefs/thread_with_file.c         |  87 ++--
 fs/bcachefs/thread_with_file.h         |   4 +-
 fs/bcachefs/thread_with_file_types.h   |   5 +-
 fs/bcachefs/trace.h                    | 515 ++++++++++++++++++++-
 fs/bcachefs/two_state_shared_lock.h    |  11 +-
 fs/bcachefs/util.c                     |   2 +-
 fs/bcachefs/util.h                     |  23 +-
 fs/bcachefs/varint.c                   |   2 +-
 include/linux/lockdep.h                |  19 +
 include/linux/lockdep_types.h          |   1 +
 kernel/locking/lockdep.c               |   9 +-
 118 files changed, 4574 insertions(+), 2859 deletions(-)
 create mode 100644 fs/bcachefs/disk_accounting.c
 create mode 100644 fs/bcachefs/disk_accounting.h
 create mode 100644 fs/bcachefs/disk_accounting_format.h
 create mode 100644 fs/bcachefs/disk_accounting_types.h
 create mode 100644 fs/bcachefs/lru_format.h
Merging pidfd/for-next (a901a3568fd2 Merge tag 'iomap-6.5-merge-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux.git pidfd/for-next
Already up to date.
Merging fscrypt/for-next (256abd8e550c Linux 6.10-rc7)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging afs/afs-next (abcbd3bfbbfe afs: trace: Log afs_make_call(), including server address)
$ git merge -m Merge branch 'afs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git afs/afs-next
Already up to date.
Merging btrfs/for-next (f78f0ef23908 Merge branch 'for-next-next-v6.10-20240711' into for-next-20240711)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Auto-merging fs/btrfs/extent_map.c
CONFLICT (content): Merge conflict in fs/btrfs/extent_map.c
Resolved 'fs/btrfs/extent_map.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[fs-next 62c88d54f582] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git
$ git diff -M --stat --summary HEAD^..

Merging ceph/master (359bc01d2ecc libceph: fix crush_choose_firstn() kernel-doc warnings)
$ git merge -m Merge branch 'master' of git://github.com/ceph/ceph-client.git ceph/master
Already up to date.
Merging cifs/for-next (8bb6b46801b1 cifs: Add some debugging for the add_credits() warning from generic/014)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Merge made by the 'ort' strategy.
 fs/smb/client/cifsfs.c    |  2 +-
 fs/smb/client/cifsglob.h  | 17 +++++++++------
